CS Fullerton,Virginia Tech,0.096762952954966175
CS Fullerton,West Virginia,0.05734814233803831
CS Fullerton,Wichita St,0.10547635560676294
CS Fullerton,Wright St,0.39351281125354731
CS Fullerton,Xavier,0.060498471217190875
Davidson,Duke,0.26883074075040503
Davidson,Florida,0.40352596621569681
Davidson,Florida St,0.40926451374183326
Davidson,Georgia St,0.79987654099034788
Davidson,Gonzaga,0.28491698868843074
Davidson,Houston,0.53667443447065433
Davidson,Iona,0.80954690763630222
Davidson,Kansas,0.19358539654623541
Davidson,Kansas St,0.41038997907671115
Davidson,Kentucky,0.26866160386911808
Davidson,Lipscomb,0.81397377859734477
Davidson,Loyola-Chicago,0.58345360890981635
Davidson,Marshall,0.73066258794229677
Davidson,Miami FL,0.4328362144987179
Davidson,Michigan,0.22100336994632053
Davidson,Michigan St,0.31405075835555596
Davidson,Missouri,0.56527102101774784
Davidson,Montana,0.75545704067426966
Davidson,Murray St,0.70434589570834916
Davidson,NC State,0.49536986892602342
Davidson,Nevada,0.56546966300807977
Davidson,New Mexico St,0.60616740220739285
Davidson,North Carolina,0.35493414095873643
Davidson,Ohio St,0.4718946327793514
Davidson,Oklahoma,0.5129070816897493
Davidson,Penn,0.79777457643425209
Davidson,Providence,0.43369602022848852
Davidson,Purdue,0.2971536335755719
Davidson,Radford,0.89945045062084272
Davidson,Rhode Island,0.57858417936940498
Davidson,S Dakota St,0.66111178987475538
Davidson,San Diego St,0.53053625081570843
Davidson,Seton Hall,0.44517006545746685
Davidson,SF Austin,0.75859306844284236
Davidson,St Bonaventure,0.56287810956522977
Davidson,Syracuse,0.45665471701530458
Davidson,TCU,0.46164791552601214
Davidson,Tennessee,0.36924026359464124
Davidson,Texas,0.48327864366107876
Davidson,Texas A&M,0.49226190234987754
Davidson,Texas Tech,0.40603300500092876
Davidson,TX Southern,0.9333711605438566
Davidson,UMBC,0.85811073244057345
Davidson,UNC Greensboro,0.72355104434429673
Davidson,Villanova,0.16436738687586949
Davidson,Virginia,0.17438517600537196
Davidson,Virginia Tech,0.41715286269822482
Davidson,West Virginia,0.28898721331275978
Davidson,Wichita St,0.44064225232367171
Davidson,Wright St,0.81255202848545116
Davidson,Xavier,0.30080178513463041
Duke,Florida,0.63712337462750424
Duke,Florida St,0.64260500119316299
Duke,Georgia St,0.9120734091970204
Duke,Gonzaga,0.50837284773367553
Duke,Houston,0.75038317962983481
Duke,Iona,0.91688554953215617
Duke,Kansas,0.38386291609739476
Duke,Kansas St,0.64367296381743055
Duke,Kentucky,0.48807017015828147
Duke,Lipscomb,0.91906688306001461
Duke,Loyola-Chicago,0.78425928491660568
Duke,Marshall,0.87562994747206868
Duke,Miami FL,0.66449858198267076
Duke,Michigan,0.42405879146398451
Duke,Michigan St,0.54300504962175267
Duke,Missouri,0.77140784579375854
Duke,Montana,0.88910457388588882
Duke,Murray St,0.86077893447069598
Duke,NC State,0.71812384529357209
Duke,Nevada,0.77155036347806127
Duke,New Mexico St,0.79978089811815356
Duke,North Carolina,0.58813844821656858
Duke,Ohio St,0.698708456512523
Duke,Oklahoma,0.73210622642570478
Duke,Penn,0.91101879220172921
Duke,Providence,0.66527877927067902
Duke,Purdue,0.52318492376861203
Duke,Radford,0.95870447072797538
Duke,Rhode Island,0.78085558713466752
Duke,S Dakota St,0.83506360021867265
Duke,San Diego St,0.74573485087144065
Duke,Seton Hall,0.67557066655538733
Duke,SF Austin,0.89077450007671699
Duke,St Bonaventure,0.76968728781452778
Duke,Syracuse,0.68565378768975116
Duke,TCU,0.68997127724774732
Duke,Tennessee,0.60305671056715537
Duke,Texas,0.70822624558927394
Duke,Texas A&M,0.71560015707007496
Duke,Texas Tech,0.63952566302573177
Duke,TX Southern,0.97323057670359048
Duke,UMBC,0.94010403984187052
Duke,UNC Greensboro,0.87167384210066245
Duke,Villanova,0.33796195711844568
Duke,Virginia,0.35407684986281607
Duke,Virginia Tech,0.65004182682254164
Duke,West Virginia,0.51334365990640696
Duke,Wichita St,0.67153577616825966
Duke,Wright St,0.91836778059586899
Duke,Xavier,0.52752527938730731
Florida,Florida St,0.51015196727616363
Florida,Georgia St,0.85731219016149818
Florida,Gonzaga,0.37458875666797953
Florida,Houston,0.63519794639781213
Florida,Iona,0.86467669492118959
Florida,Kansas,0.2651717347555903
Florida,Kansas St,0.51131473237971448
Florida,Kentucky,0.35576262066275455
Florida,Lipscomb,0.86803102862196946
Florida,Loyola-Chicago,0.67799814015791782
Florida,Marshall,0.80307212460909128
Florida,Miami FL,0.53427898999750423
Florida,Michigan,0.29896974778721319
Florida,Michigan St,0.40766444538191704
Florida,Missouri,0.66154852716654389
Florida,Montana,0.82281719215566362
Florida,Murray St,0.78171684335895064
Florida,NC State,0.59606579862372067
Florida,Nevada,0.66172950278220055
Florida,New Mexico St,0.69822303480124226
Florida,North Carolina,0.4526919222469713
Florida,Ohio St,0.57323934865228554
Florida,Oklahoma,0.61283859331359825
Florida,Penn,0.85570466430596559
Florida,Providence,0.53515017001211274
Florida,Purdue,0.38858383273654906
Florida,Radford,0.93078131071773229
Florida,Rhode Island,0.67361567250933962
Florida,S Dakota St,0.74571215038624861
Florida,San Diego St,0.62946382869473594
Florida,Seton Hall,0.54671705150520133
Florida,SF Austin,0.82528916439268596
Florida,St Bonaventure,0.65936621548547225
Florida,Syracuse,0.55818585737907267
Florida,TCU,0.56313861384260666
Florida,Tennessee,0.46807913559503689
Florida,Texas,0.58436291718299094
Florida,Texas A&M,0.5930685521479182
Florida,Texas Tech,0.5068072828137048
Florida,TX Southern,0.95466519098822999
Florida,UMBC,0.90090370488191673
Florida,UNC Greensboro,0.79734218615373975
Florida,Villanova,0.2282067205835322
Florida,Virginia,0.24099325402258864
Florida,Virginia Tech,0.518278825051806
Florida,West Virginia,0.37926058291866149
Florida,Wichita St,0.54216566346957995
Florida,Wright St,0.86695489484688515
Florida,Xavier,0.39272726294746729
Florida St,Georgia St,0.85092115276419089
Florida St,Gonzaga,0.36265028122912746
Florida St,Houston,0.62323050947302583
Florida St,Iona,0.8585610963708995
Florida St,Kansas,0.25529697169863497
Florida St,Kansas St,0.49849194161183707
Florida St,Kentucky,0.34409403469315458
Florida St,Lipscomb,0.86204283484983391
Florida St,Loyola-Chicago,0.66669802892564156
Florida St,Marshall,0.79483305292514472
Florida St,Miami FL,0.52149486425544866
Florida St,Michigan,0.28833022620750648
Florida St,Michigan St,0.39533817411729433
Florida St,Missouri,0.64996917307090474
Florida St,Montana,0.81521413165361389
Florida St,Murray St,0.77283704055178126
Florida St,NC State,0.58365605556241895
Florida St,Nevada,0.65015306601485678
Florida St,New Mexico St,0.68730533944408978
Florida St,North Carolina,0.4400155481335335
Florida St,Ohio St,0.56064523319316739
Florida St,Oklahoma,0.60059886622593783
Florida St,Penn,0.84925428568703931
Florida St,Providence,0.52236857978569673
Florida St,Purdue,0.37646781396032458
Florida St,Radford,0.92740232218828433
Florida St,Rhode Island,0.66223838292765014
Florida St,S Dakota St,0.73586257536466138
Florida St,San Diego St,0.61742158027938343
Florida St,Seton Hall,0.53397654395669014
Florida St,SF Austin,0.81776868571222083
Florida St,St Bonaventure,0.64775195350039416
Florida St,Syracuse,0.54549972277557668
Florida St,TCU,0.55048016469091954
Florida St,Tennessee,0.45533035072367345
Florida St,Texas,0.57185188863740255
Florida St,Texas A&M,0.58063151237332344
Florida St,Texas Tech,0.4939832665615429
Florida St,TX Southern,0.95239248676836741
Florida St,UMBC,0.89622881390032461
Florida St,UNC Greensboro,0.78892639389647978
Florida St,Villanova,0.21929769459503545
Florida St,Virginia,0.23173493147652879
Florida St,Virginia Tech,0.50546202995359202
Florida St,West Virginia,0.36726064808756265
Florida St,Wichita St,0.52940734352079644
Florida St,Wright St,0.86092569419056386
Florida St,Xavier,0.38056246491612822
Georgia St,Gonzaga,0.091246986131109042
Georgia St,Houston,0.22594681509933312
Georgia St,Iona,0.51718477146266517
Georgia St,Kansas,0.057044798243078509
Georgia St,Kansas St,0.1492296196967916
Georgia St,Kentucky,0.084731790793899142
Georgia St,Lipscomb,0.52441504152426388
Georgia St,Loyola-Chicago,0.26089238830305395
Georgia St,Marshall,0.40605074357717896
Georgia St,Miami FL,0.16129942450277013
Georgia St,Michigan,0.066724304036127058
Georgia St,Michigan St,0.10344202705853056
Georgia St,Missouri,0.24680602055224032
Georgia St,Montana,0.43773226059944825
Georgia St,Murray St,0.37514119049594963
Georgia St,NC State,0.19832063083660512
Georgia St,Nevada,0.24695632441748228
Georgia St,New Mexico St,0.27947397345717662
Georgia St,North Carolina,0.12177553088540005
Georgia St,Ohio St,0.18379527428923881
Georgia St,Oklahoma,0.20971191014227564
Georgia St,Penn,0.49853510967325487
Georgia St,Providence,0.16177368967944927
Georgia St,Purdue,0.0962858568395627
Georgia St,Radford,0.69271238430761417
Georgia St,Rhode Island,0.2570537275144219
Georgia St,S Dakota St,0.32958780140101018
Georgia St,San Diego St,0.22166230474862736
Georgia St,Seton Hall,0.16819026249665459
Georgia St,SF Austin,0.44193289965569238
Georgia St,St Bonaventure,0.2450014693602629
Georgia St,Syracuse,0.17478027769212001
Georgia St,TCU,0.17769936802278052
Georgia St,Tennessee,0.12855677430994239
Georgia St,Texas,0.1907393843986136
Georgia St,Texas A&M,0.19635119789372801
Georgia St,Texas Tech,0.14695424316552996
Georgia St,TX Southern,0.77926061882867914
Georgia St,UMBC,0.6038142823832614
Georgia St,UNC Greensboro,0.39743653952528346
Georgia St,Villanova,0.047228049710826392
Georgia St,Virginia,0.050538264930294008
Georgia St,Virginia Tech,0.15280415301105132
Georgia St,West Virginia,0.092909983402283292
Georgia St,Wichita St,0.16563857226790524
Georgia St,Wright St,0.52207963338422303
Georgia St,Xavier,0.097811143508299114
Gonzaga,Houston,0.73776318262911533
Gonzaga,Iona,0.91169284620048985
Gonzaga,Kansas,0.3683118053360942
Gonzaga,Kansas St,0.62833014701389045
Gonzaga,Kentucky,0.4715282257258
Gonzaga,Lipscomb,0.91399767886249228
Gonzaga,Loyola-Chicago,0.77283348872044277
Gonzaga,Marshall,0.86823016227030247
Gonzaga,Miami FL,0.64956428025344715
Gonzaga,Michigan,0.40795747182497799
Gonzaga,Michigan St,0.52651615550066178
Gonzaga,Missouri,0.75951013736400652
Gonzaga,Montana,0.88239882966580185
Gonzaga,Murray St,0.85264424006780293
Gonzaga,NC State,0.70451513120478948
Gonzaga,Nevada,0.75965776168408727
Gonzaga,New Mexico St,0.78895592866535691
Gonzaga,North Carolina,0.57199443583034904
Gonzaga,Ohio St,0.68457410664831886
Gonzaga,Oklahoma,0.71890833458642101
Gonzaga,Penn,0.90549733260947429
Gonzaga,Providence,0.65036093329452194
Gonzaga,Purdue,0.50663065988582823
Gonzaga,Radford,0.95599908658286448
Gonzaga,Rhode Island,0.76930255440583872
Gonzaga,S Dakota St,0.82573055664833916
Gonzaga,San Diego St,0.73296347757615643
Gonzaga,Seton Hall,0.66087769508738792
Gonzaga,SF Austin,0.88415657798817138
Gonzaga,St Bonaventure,0.75772815305446994
Gonzaga,Syracuse,0.67119521215822897
Gonzaga,TCU,0.67561733670776336
Gonzaga,Tennessee,0.58708691732441154
Gonzaga,Texas,0.69434307191065292
Gonzaga,Texas A&M,0.70192017574583843
Gonzaga,Texas Tech,0.6241085550533414
Gonzaga,TX Southern,0.97144849659730148
Gonzaga,UMBC,0.93626110571646637
Gonzaga,UNC Greensboro,0.86407521441067403
Gonzaga,Villanova,0.32329466600243661
Gonzaga,Virginia,0.3390683750224972
Gonzaga,Virginia Tech,0.63481765887075781
Gonzaga,West Virginia,0.49677636003358749
Gonzaga,Wichita St,0.65675291464711627
Gonzaga,Wright St,0.91325892115731577
Gonzaga,Xavier,0.51098085609880739
Houston,Iona,0.78752699098141887
Houston,Kansas,0.17309269063477639
Houston,Kansas St,0.37769588526099096
Houston,Kentucky,0.2426124482489268
Houston,Lipscomb,0.79233439583163934
Houston,Loyola-Chicago,0.54982929391133539
Houston,Marshall,0.70286969858050452
Houston,Miami FL,0.39956574452366211
Houston,Michigan,0.1983220288216786
Houston,Michigan St,0.28531763780636377
Houston,Missouri,0.53135788764937186
Houston,Montana,0.72927469789230104
Houston,Murray St,0.67504513350280437
Houston,NC State,0.4612013654653816
Houston,Nevada,0.5315591840894941
Houston,New Mexico St,0.57303485006453503
Houston,North Carolina,0.32422854705356896
Houston,Ohio St,0.43794011955314405
Houston,Oklahoma,0.4786763647981398
Houston,Penn,0.77477223747890278
Houston,Providence,0.4004061184549188
Houston,Purdue,0.26935939814817134
Houston,Radford,0.88636600238767471
Houston,Rhode Island,0.54487341139740431
Houston,S Dakota St,0.62977846642080915
Houston,San Diego St,0.49632784037941968
Houston,Seton Hall,0.41163962537482268
Houston,SF Austin,0.73262765518209749
Houston,St Bonaventure,0.52893386672274589
Houston,Syracuse,0.42291861528879005
Houston,TCU,0.42783339204144177
Houston,Tennessee,0.33794542411860973
Houston,Texas,0.44920174658130496
Houston,Texas A&M,0.45811315998215751
Houston,Texas Tech,0.37346615468104216
Houston,TX Southern,0.92432943692298897
Houston,UMBC,0.84060012578920063
Houston,UNC Greensboro,0.69533031006171075
Houston,Villanova,0.1464061258344439
Houston,Virginia,0.1555329713392537
Houston,Virginia Tech,0.38427113519411982
Houston,West Virginia,0.26167244060623296
Houston,Wichita St,0.40720255434055819
Houston,Wright St,0.7907897691251794
Houston,Xavier,0.27279876307610063
Iona,Kansas,0.059170112204990133
Iona,Kansas St,0.15422771374582955
Iona,Kentucky,0.087792597602923239
Iona,Lipscomb,0.53409052387143763
Iona,Loyola-Chicago,0.26845028919866565
Iona,Marshall,0.41545009411619482
Iona,Miami FL,0.16662259626921516
Iona,Michigan,0.069183787647201234
Iona,Michigan St,0.1070996250411933
Iona,Missouri,0.25409613836068068
Iona,Montana,0.44731266863387831
Iona,Murray St,0.3842879725495213
Iona,NC State,0.20456756790777153
Iona,Nevada,0.25424938322189428
Iona,New Mexico St,0.28736088494801226
Iona,North Carolina,0.12599028490068231
Iona,Ohio St,0.18969293666367615
Iona,Oklahoma,0.21622088693638808
Iona,Penn,0.50824338098527988
Iona,Providence,0.16710939450082463
Iona,Purdue,0.099718563842323249
Iona,Radford,0.70091667598989948
Iona,Rhode Island,0.26454022651573272
Iona,S Dakota St,0.33822508877160895
Iona,San Diego St,0.22843498099313864
Iona,Seton Hall,0.17369374802114901
Iona,SF Austin,0.45153141432557453
Iona,St Bonaventure,0.25225613645317957
Iona,Syracuse,0.18045262001834483
Iona,TCU,0.18344538706991287
Iona,Tennessee,0.13297069661115146
Iona,Texas,0.19680614274687069
Iona,Texas A&M,0.20255177329714058
Iona,Texas Tech,0.15188973447795695
Iona,TX Southern,0.78586845579751108
Iona,UMBC,0.61306628810044139
Iona,UNC Greensboro,0.40677305038086431
Iona,Villanova,0.049006629866316209
Iona,Virginia,0.052434645263080615
Iona,Virginia Tech,0.15789974793959149
Iona,West Virginia,0.096235152754180708
Iona,Wichita St,0.17107573426927247
Iona,Wright St,0.53176020525523726
Iona,Xavier,0.10129213386877678
Kansas,Kansas St,0.74824272631050492
Kansas,Kentucky,0.61068483455257816
Kansas,Lipscomb,0.94919675986234797
Kansas,Loyola-Chicago,0.85675340727770943
Kansas,Marshall,0.92053236485759127
Kansas,Miami FL,0.76518627064442535
Kansas,Michigan,0.54780024672311045
Kansas,Michigan St,0.66158520936286003
Kansas,Missouri,0.8473799867609072
Kansas,Montana,0.92953362816891616
Kansas,Murray St,0.91049507375134731
Kansas,NC State,0.80738300271440533
Kansas,Nevada,0.84748450363426897
Kansas,New Mexico St,0.86793764896456682
Kansas,North Carolina,0.70144646079766626
Kansas,Ohio St,0.79233784441729171
Kansas,Oklahoma,0.81805948515330829
Kansas,Penn,0.94396213870868872
Kansas,Providence,0.76581484067406003
Kansas,Purdue,0.64353180387846876
Kansas,Radford,0.9744876399939093
Kansas,Rhode Island,0.85428092512404286
Kansas,S Dakota St,0.89281931030728801
Kansas,San Diego St,0.82834067482934759
Kansas,Seton Hall,0.77406529676820957
Kansas,SF Austin,0.93064224262854145
Kansas,St Bonaventure,0.8461171835431115
Kansas,Syracuse,0.78207471885666402
Kansas,TCU,0.78548222012497659
Kansas,Tennessee,0.71425454190200111
Kansas,Texas,0.79974559465841755
Kansas,Texas A&M,0.80544195686953191
Kansas,Texas Tech,0.74483002730445746
Kansas,TX Southern,0.98355708332555158
Kansas,UMBC,0.96271985800531767
Kansas,UNC Greensboro,0.91787059950576211
Kansas,Villanova,0.45649292822249377
Kansas,Virginia,0.47421130966913716
Kansas,Virginia Tech,0.7534584329287124
Kansas,West Virginia,0.63443888582812824
Kansas,Wichita St,0.7708398522595219
Kansas,Wright St,0.94874340517607647
Kansas,Xavier,0.64751473229905399
Kansas St,Kentucky,0.35432741082184904
Kansas St,Lipscomb,0.86731139471595509
Kansas St,Loyola-Chicago,0.67662828936664066
Kansas St,Marshall,0.80207903350226939
Kansas St,Miami FL,0.5327191184114588
Kansas St,Michigan,0.29765779335475073
Kansas St,Michigan St,0.40615185624327843
Kansas St,Missouri,0.66014377511774236
Kansas St,Montana,0.82190159141672736
Kansas St,Murray St,0.78064547502564818
Kansas St,NC State,0.59455582972553733
Kansas St,Nevada,0.66032511619944656
Kansas St,New Mexico St,0.69690075988846756
Kansas St,North Carolina,0.45113950859412777
Kansas St,Ohio St,0.57170536274863926
Kansas St,Oklahoma,0.61135044223578394
Kansas St,Penn,0.85492904769863776
Kansas St,Providence,0.53359066908843256
Kansas St,Purdue,0.38709577397344064
Kansas St,Radford,0.93037641163246176
Kansas St,Rhode Island,0.67223619088587117
Kansas St,S Dakota St,0.74452181930848249
Kansas St,San Diego St,0.62800079093908845
Kansas St,Seton Hall,0.54516337432678719
Kansas St,SF Austin,0.82438361128837623
Kansas St,St Bonaventure,0.65795708885194293
Kansas St,Syracuse,0.55663961185441457
Kansas St,TCU,0.56159608793601734
Kansas St,Tennessee,0.46651893286806068
Kansas St,Texas,0.58283981782447858
Kansas St,Texas A&M,0.59155505656416252
Kansas St,Texas Tech,0.5052406052102365
Kansas St,TX Southern,0.95439315657920121
Kansas St,UMBC,0.90034274730064767
Kansas St,UNC Greensboro,0.79632752784571004
Kansas St,Villanova,0.22710469459152971
Kansas St,Virginia,0.23984866998786936
Kansas St,Virginia Tech,0.51671383866779308
Kansas St,West Virginia,0.37778616666827114
Kansas St,Wichita St,0.54060949445817474
Kansas St,Wright St,0.86623029705883492
Kansas St,Xavier,0.39123349016625575
Kentucky,Lipscomb,0.92156635425140232
Kentucky,Loyola-Chicago,0.78997062888867942
Kentucky,Marshall,0.87929470744424776
Kentucky,Miami FL,0.67205462096969903
Kentucky,Michigan,0.43240450790331619
Kentucky,Michigan St,0.55145031001869582
Kentucky,Missouri,0.77736282634607767
Kentucky,Montana,0.89242106398342003
Kentucky,Murray St,0.86481374173054748
Kentucky,NC State,0.72497202017412921
Kentucky,Nevada,0.77750270219769557
Kentucky,New Mexico St,0.80518340818089429
Kentucky,North Carolina,0.59636962684429617
Kentucky,Ohio St,0.70583510693508478
Kentucky,Oklahoma,0.73873828703107136
Kentucky,Penn,0.91374348691562823
Kentucky,Providence,0.67282589839709361
Kentucky,Purdue,0.53168056218923243
Kentucky,Radford,0.96003304083102736
Kentucky,Rhode Island,0.78663252317672083
Kentucky,S Dakota St,0.83970488749210226
Kentucky,San Diego St,0.75214374272116336
Kentucky,Seton Hall,0.68299630374333486
Kentucky,SF Austin,0.8940470000359132
Kentucky,St Bonaventure,0.77567405588603933
Kentucky,Syracuse,0.69295353122866699
Kentucky,TCU,0.69721503525714312
Kentucky,Tennessee,0.61118684488653841
Kentucky,Texas,0.71521952440741077
Kentucky,Texas A&M,0.72248595092978651
Kentucky,Texas Tech,0.64734564661813965
Kentucky,TX Southern,0.97410443254380552
Kentucky,UMBC,0.94199482116962219
Kentucky,UNC Greensboro,0.87543859206456132
Kentucky,Villanova,0.34563009214523988
Kentucky,Virginia,0.36191074190227757
Kentucky,Virginia Tech,0.65775576335526442
Kentucky,West Virginia,0.52185439334012074
Kentucky,Wichita St,0.67900988519333172
Kentucky,Wright St,0.9208869837832363
Kentucky,Xavier,0.5360121676376699
Lipscomb,Loyola-Chicago,0.2428983988670792
Lipscomb,Marshall,0.38323623878860591
Lipscomb,Miami FL,0.14879163426778352
Lipscomb,Michigan,0.061016700362452436
Lipscomb,Michigan St,0.094913005049179211
Lipscomb,Missouri,0.22948192915483601
Lipscomb,Montana,0.4143795847373547
Lipscomb,Murray St,0.35303112505304757
Lipscomb,NC State,0.18357041009353403
Lipscomb,Nevada,0.22962489917017959
Lipscomb,New Mexico St,0.26065035433417527
Lipscomb,North Carolina,0.11192357953061283
Lipscomb,Ohio St,0.16989643582977076
Lipscomb,Oklahoma,0.19431981761742223
Lipscomb,Penn,0.47467711381056077
Lipscomb,Providence,0.14923566693241419
Lipscomb,Purdue,0.088288772232620771
Lipscomb,Radford,0.67201482915482091
Lipscomb,Rhode Island,0.23923879625528321
Lipscomb,S Dakota St,0.30883558992451376
Lipscomb,San Diego St,0.2056213092005944
Lipscomb,Seton Hall,0.15524703873480294
Lipscomb,SF Austin,0.4185229319943613
Lipscomb,St Bonaventure,0.22776574097122215
Lipscomb,Syracuse,0.1614283338402468
Lipscomb,TCU,0.16416878983900796
Lipscomb,Tennessee,0.11823006043607409
Lipscomb,Texas,0.17642893257754344
Lipscomb,Texas A&M,0.18171425327164026
Lipscomb,Texas Tech,0.13537927892731638
Lipscomb,TX Southern,0.76239299708445474
Lipscomb,UMBC,0.58075290001293944
Lipscomb,UNC Greensboro,0.37480061576917512
Lipscomb,Villanova,0.04311112042681986
Lipscomb,Virginia,0.046146755932973793
Lipscomb,Virginia Tech,0.14084449326645276
Lipscomb,West Virginia,0.085166860386700627
Lipscomb,Wichita St,0.15285563095922761
Lipscomb,Wright St,0.4982143337813949
Lipscomb,Xavier,0.089699949463926121
Loyola-Chicago,Marshall,0.65491783827615724
Loyola-Chicago,Miami FL,0.34806665220129807
Loyola-Chicago,Michigan,0.16560680940709405
Loyola-Chicago,Michigan St,0.24259428504446257
Loyola-Chicago,Missouri,0.476348386385399
Loyola-Chicago,Montana,0.68366630983189447
Loyola-Chicago,Murray St,0.62499862285184093
Loyola-Chicago,NC State,0.40714495085161007
Loyola-Chicago,Nevada,0.47655003447319022
Loyola-Chicago,New Mexico St,0.51848423164584356
Loyola-Chicago,North Carolina,0.27794465558284809
Loyola-Chicago,Ohio St,0.38466365062510077
Loyola-Chicago,Oklahoma,0.42418425129218162
Loyola-Chicago,Penn,0.73403332806061661
Loyola-Chicago,Providence,0.34886164432451783
Loyola-Chicago,Purdue,0.2282624178021978
Loyola-Chicago,Radford,0.86222255068129106
Loyola-Chicago,Rhode Island,0.48992746121063413
Loyola-Chicago,S Dakota St,0.57712763394345679
Loyola-Chicago,San Diego St,0.44152815717246141
Loyola-Chicago,Seton Hall,0.3595161340236056
Loyola-Chicago,SF Austin,0.68734196000105541
Loyola-Chicago,St Bonaventure,0.47392153841625084
Loyola-Chicago,Syracuse,0.37026571881408576
Loyola-Chicago,TCU,0.37496619113237717
Loyola-Chicago,Tennessee,0.29054531272323147
Loyola-Chicago,Texas,0.39551934010641232
Loyola-Chicago,Texas A&M,0.40414720344086541
Loyola-Chicago,Texas Tech,0.32351847474052253
Loyola-Chicago,TX Southern,0.9074093758924896
Loyola-Chicago,UMBC,0.80883014159779798
Loyola-Chicago,UNC Greensboro,0.64677318621574365
Loyola-Chicago,Villanova,0.12096275457660721
Loyola-Chicago,Virginia,0.1287427053338811
Loyola-Chicago,Virginia Tech,0.33364792934580456
Loyola-Chicago,West Virginia,0.22139290336440076
Loyola-Chicago,Wichita St,0.35530161663719351
Loyola-Chicago,Wright St,0.75202078169632269
Loyola-Chicago,Xavier,0.23134318167939227
Marshall,Miami FL,0.21687500056198294
Marshall,Michigan,0.093340639959961225
Marshall,Michigan St,0.14246917629428513
Marshall,Missouri,0.32058167535125992
Marshall,Montana,0.52853134104291344
Marshall,Murray St,0.46366340150529095
Marshall,NC State,0.26265713300229854
Marshall,Nevada,0.32075777464102562
Marshall,New Mexico St,0.35836853871638097
Marshall,North Carolina,0.16643558694666438
Marshall,Ohio St,0.24485889071586264
Marshall,Oklahoma,0.27646940956066224
Marshall,Penn,0.58874037554680236
Marshall,Providence,0.21747030271401968
Marshall,Purdue,0.13301364939645255
Marshall,Radford,0.76448915686117758
Marshall,Rhode Island,0.33254019311555205
Marshall,S Dakota St,0.41449112286593581
Marshall,San Diego St,0.29082404519254179
Marshall,Seton Hall,0.22550171014952369
Marshall,SF Austin,0.53277768057624419
Marshall,St Bonaventure,0.3184657823103727
Marshall,Syracuse,0.23370637828525465
Marshall,TCU,0.23732658739899026
Marshall,Tennessee,0.17520763553112284
Marshall,Texas,0.25339384688944933
Marshall,Texas A&M,0.26025621390300635
Marshall,Texas Tech,0.19875852072747102
Marshall,TX Southern,0.83561860419570644
Marshall,UMBC,0.68697261634310014
Marshall,UNC Greensboro,0.48711846491929112
Marshall,Villanova,0.066622497014953042
Marshall,Virginia,0.071190499252586803
Marshall,Virginia Tech,0.20617222520687106
Marshall,West Virginia,0.12853321297548359
Marshall,Wichita St,0.22231290770560586
Marshall,Wright St,0.61135136606483165
Marshall,Xavier,0.13503381445535201
Miami FL,Michigan,0.26553464392692061
Miami FL,Michigan St,0.36846264663259432
Miami FL,Missouri,0.62363685774372246
Miami FL,Montana,0.79743882467187899
Miami FL,Murray St,0.75222429453229789
Miami FL,NC State,0.55574484495619692
Miami FL,Nevada,0.62382657818071818
Miami FL,New Mexico St,0.66232254679291658
Miami FL,North Carolina,0.41217314968481467
Miami FL,Ohio St,0.53242721140228055
Miami FL,Oklahoma,0.57299250216933739
Miami FL,Penn,0.83408701928481332
Miami FL,Providence,0.49391133435924095
Miami FL,Purdue,0.35013228686585818
Miami FL,Radford,0.91935122320968876
Miami FL,Rhode Island,0.63631260480290641
Miami FL,S Dakota St,0.71314009320952876
Miami FL,San Diego St,0.59018457817570846
Miami FL,Seton Hall,0.50555627026537953
Miami FL,SF Austin,0.8001788789005112
Miami FL,St Bonaventure,0.62135001093014897
Miami FL,Syracuse,0.51714672959132768
Miami FL,TCU,0.52216571090905661
Miami FL,Tennessee,0.4272582683174676
Miami FL,Texas,0.54376791297938931
Miami FL,Texas A&M,0.55267294113887377
Miami FL,Texas Tech,0.46556508650558392
Miami FL,TX Southern,0.94695428285771344
Miami FL,UMBC,0.88514870579032079
Miami FL,UNC Greensboro,0.76933785643530184
Miami FL,Villanova,0.20042283851330611
Miami FL,Virginia,0.21208040398301153
Miami FL,Virginia Tech,0.47700599055235127
Miami FL,West Virginia,0.34121674004505265
Miami FL,Wichita St,0.50096883388549673
Miami FL,Wright St,0.84672079663219912
Miami FL,Xavier,0.35410316749350468
Michigan,Michigan St,0.61434433301492153
Michigan,Missouri,0.81897852113779124
Michigan,Montana,0.91488472723929071
Michigan,Murray St,0.89234671640799113
Michigan,NC State,0.77352766038560761
Michigan,Nevada,0.81909833561815981
Michigan,New Mexico St,0.84265143874325954
Michigan,North Carolina,0.65688414456742983
Michigan,Ohio St,0.75663517897307675
Michigan,Oklahoma,0.78558233727777416
Michigan,Penn,0.93209358433844125
Michigan,Providence,0.72712260967968012
Michigan,Purdue,0.59531233496589275
Michigan,Radford,0.96887104170554961
Michigan,Rhode Island,0.82690134054665632
Michigan,S Dakota St,0.871592402374328
Michigan,San Diego St,0.79724389931289641
Michigan,Seton Hall,0.73626676811347269
Michigan,SF Austin,0.91620302976712276
Michigan,St Bonaventure,0.81753132235905612
Michigan,Syracuse,0.74517503343451663
Michigan,TCU,0.74897431035927864
Michigan,Tennessee,0.67070650261847731
Michigan,Texas,0.76493868571201495
