Alabama,Arizona,0.21115568348799008
Alabama,Arizona St,0.47343233624073644
Alabama,Arkansas,0.36870614027921
Alabama,Auburn,0.39833286379388699
Alabama,Bucknell,0.69970714568420345
Alabama,Buffalo,0.69036833793953423
Alabama,Butler,0.4385772515507278
Alabama,Cincinnati,0.1828897393098553
Alabama,Clemson,0.38087151502625827
Alabama,Col Charleston,0.68444439850556194
Alabama,Creighton,0.35214866148845114
Alabama,CS Fullerton,0.87088040061398186
Alabama,Davidson,0.53768457034121475
Alabama,Duke,0.17375590838206056
Alabama,Florida,0.32823907778882588
Alabama,Florida St,0.30583283865447008
Alabama,Georgia St,0.80876348331845282
Alabama,Gonzaga,0.17076901741379191
Alabama,Houston,0.37178574617535021
Alabama,Iona,0.82277322578422618
Alabama,Kansas,0.16711584526616452
Alabama,Kansas St,0.33348340324924197
Alabama,Kentucky,0.261417014102725
Alabama,Lipscomb,0.85759031493906368
Alabama,Long Island,0.94824270474553263
Alabama,Loyola-Chicago,0.59978256482233183
Alabama,Marshall,0.72919165340017722
Alabama,Miami FL,0.3268730610334184
Alabama,Michigan,0.21121044043952375
Alabama,Michigan St,0.22640475522291781
Alabama,Missouri,0.58456613994610551
Alabama,Montana,0.80721113272860001
Alabama,Murray St,0.76169346218045919
Alabama,NC Central,0.96261759817625303
Alabama,NC State,0.47047460734686419
Alabama,Nevada,0.39335778678938405
Alabama,New Mexico St,0.62131659068877088
Alabama,North Carolina,0.25343529133192866
Alabama,Ohio St,0.4417377577580357
Alabama,Oklahoma,0.4827263025021159
Alabama,Penn,0.81059959978500062
Alabama,Providence,0.36704208239775216
Alabama,Purdue,0.2085482090919859
Alabama,Radford,0.92115012233119153
Alabama,Rhode Island,0.45338127088488345
Alabama,S Dakota St,0.67278434065643955
Alabama,San Diego St,0.56709095451800418
Alabama,Seton Hall,0.36489896631742658
Alabama,SF Austin,0.8238801773685358
Alabama,St Bonaventure,0.46000900006969281
Alabama,Syracuse,0.41656221529125681
Alabama,TCU,0.37452383289651137
Alabama,Tennessee,0.29573224851649804
Alabama,Texas,0.4566705603470298
Alabama,Texas A&M,0.46600481608069311
Alabama,Texas Tech,0.3380390457094099
Alabama,TX Southern,0.95089523548886035
Alabama,UCLA,0.3189215081115101
Alabama,UMBC,0.84195907901873324
Alabama,UNC Greensboro,0.71829373457382617
Alabama,Villanova,0.12131383217109115
Alabama,Virginia,0.14549011635737163
Alabama,Virginia Tech,0.30957906468936902
Alabama,West Virginia,0.19968299445073212
Alabama,Wichita St,0.25687918047462543
Alabama,Wright St,0.83307503719347975
Alabama,Xavier,0.19929067620225982
Arizona,Arizona St,0.76715844249022758
Arizona,Arkansas,0.68155658537139296
Arizona,Auburn,0.70812388642721036
Arizona,Bucknell,0.8951639970347407
Arizona,Buffalo,0.89095641603178655
Arizona,Butler,0.74111421420100843
Arizona,Cincinnati,0.45061538262277845
Arizona,Clemson,0.69271760652445735
Arizona,Col Charleston,0.88824895698966444
Arizona,Creighton,0.6657662750820279
Arizona,CS Fullerton,0.96111447816819928
Arizona,Davidson,0.8099569792311152
Arizona,Duke,0.43523274598533368
Arizona,Florida,0.64165296425904561
Arizona,Florida St,0.61751923582958934
Arizona,Georgia St,0.93938605400929454
Arizona,Gonzaga,0.43009075233999616
Arizona,Houston,0.68441630503294681
Arizona,Iona,0.94448342301864718
Arizona,Kansas,0.4237247538995752
Arizona,Kansas St,0.64708125764172275
Arizona,Kentucky,0.56465826867576863
Arizona,Lipscomb,0.95664973347984994
Arizona,Long Island,0.98532391410890663
Arizona,Loyola-Chicago,0.84596070669388923
Arizona,Marshall,0.90798123722247526
Arizona,Miami FL,0.64022571741376755
